Enter tv or movie: tv
Enter tv series name as it appears in the RottenTomatoes url. e.g., 'star_wars_ahsoka': star_wars_ahsoka
Enter season of tv series as 's' + season number. e.g., 's01': s01

https://rottentomatoes.com/tv/star_wars_ahsoka/s01

("published_scores: {'audience_score:': 71, 'audience_review_count:': 1991, "
 "'audience_average_rating:': '3.8', 'audience_disliked_count:': 1475, "
 '[2.0, 3]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/L20UQ6Hg1uPOuYzsJkhAwIoPuvvCGyCW4I4YsGPS99CAYixzSrvfykummCydInWipxu4yIPPC2kuqeIWlubyugGFv1Fqrhw2CBliM2fQ4ub9 
 count: 981/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 2
movie review count: 10
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/L20UQ6Hg1uPOuYzsJkhAwIoPuvvCGyCW4I4YsGPS99CAYixzSrvfykummCydInWipxu4yIPPC2kuqeIWlubyugGFv1Fqrhw2CBliM2fQ4ub9': "
 '[2.5, 12]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/xMXSVWHODuNkIrxubqCwVhWDsjjCPninQFRBHJqsmmCdxi2zFNMHlbujjCqpIr1CxoFMKTNNCBxS6lSxYFZWh4DToOupOu9nI1aunvFVQCzQ 
 count: 982/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 2
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/xMXSVWHODuNkIrxubqCwVhWDsjjCPninQFRBHJqsmmCdxi2zFNMHlbujjCqpIr1CxoFMKTNNCBxS6lSxYFZWh4DToOupOu9nI1aunvFVQCzQ': "
 '[1.0, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/1J0fWAhz0Cp2SxZT6NTdQi4ZIQQCrPigDsJ9i4dsNNC2xi2ycPKIZqCvvCMBuJMhjyh1xszzCbRs9mtmBC0AfyZIGRIp9FRJux9h2NIv1hjz 
 count: 983/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 2
movie review count: 6
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/1J0fWAhz0Cp2SxZT6NTdQi4ZIQQCrPigDsJ9i4dsNNC2xi2ycPKIZqCvvCMBuJMhjyh1xszzCbRs9mtmBC0AfyZIGRIp9FRJux9h2NIv1hjz': "
 '[2.0, 8]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/ANqs2yHkwCJgHnOu6ZsYlfKpuaaC2VFxmfARTkOSaaCyriWbu6oTrNF11C8kfgLHXDfm4t99CrbiOxfYxtelt8Qhqli6ohLWsayIRQfm4sj9 
 count: 984/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 1
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/ANqs2yHkwCJgHnOu6ZsYlfKpuaaC2VFxmfARTkOSaaCyriWbu6oTrNF11C8kfgLHXDfm4t99CrbiOxfYxtelt8Qhqli6ohLWsayIRQfm4sj9': "
 '[2.0, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/OGPFdbskyCjGIbvulqIBahk6IkkC8PIr0FWeurWS22CNnizxS9JiPRuKKCnOFbliKRtRqcGGCkYFn6ImpIYpHAxuo1hKJIDqIm0smoCjXF81 
 count: 985/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/OGPFdbskyCjGIbvulqIBahk6IkkC8PIr0FWeurWS22CNnizxS9JiPRuKKCnOFbliKRtRqcGGCkYFn6ImpIYpHAxuo1hKJIDqIm0smoCjXF81': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/xMYTkztwDtN8SrXfbjcwpsWKHjjCPninKS0AfwmFmmCdxi2XSbXIl8HjjCqYurwFwATMAINNCBDH6ncgQH41s4PIxvuzmc2QC1QIDrhVmuq9 
 count: 986/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/117.0.5938.117 Mobile/15E148 Safari/604.1
tv review count: 2
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/xMYTkztwDtN8SrXfbjcwpsWKHjjCPninKS0AfwmFmmCdxi2XSbXIl8HjjCqYurwFwATMAINNCBDH6ncgQH41s4PIxvuzmc2QC1QIDrhVmuq9': "
 '[5.0, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/lJqIYDIgVIqnsv6FjnTeaIPdfooCpMtW1SyeFd9uQQCzkixOuXkCZOIppC8VuLVFbKCj9CnnC6xIYgu9KCvbfn6FvkI0AH21HrzSV1cjlIRa 
 count: 987/1961
User Agent: Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.140 Mobile Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/lJqIYDIgVIqnsv6FjnTeaIPdfooCpMtW1SyeFd9uQQCzkixOuXkCZOIppC8VuLVFbKCj9CnnC6xIYgu9KCvbfn6FvkI0AH21HrzSV1cjlIRa': "
 '[2.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/jkVidNtpkfBncjwHdkspYIjrC00Cd0Tq1FX6TgKILLCWbiMOfzqTQzIDDCmjFVbFkjHL8IXXClws61TPzi9auM2cnQuOKu41C9nTa1hr6cAm 
 count: 988/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/117.0.5938.117 Mobile/15E148 Safari/604.1
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/jkVidNtpkfBncjwHdkspYIjrC00Cd0Tq1FX6TgKILLCWbiMOfzqTQzIDDCmjFVbFkjHL8IXXClws61TPzi9auM2cnQuOKu41C9nTa1hr6cAm': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/GPlS0WtKlueDIpKt2jUrQcKmueeCXJTLefVWSLrIRRCzRi10FkefwxsllCZdIepIjaHZRuYYCdOcwlTgBHvkFmoS9mTxzi2mHJ2S8DfVpiYW 
 count: 989/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/GPlS0WtKlueDIpKt2jUrQcKmueeCXJTLefVWSLrIRRCzRi10FkefwxsllCZdIepIjaHZRuYYCdOcwlTgBHvkFmoS9mTxzi2mHJ2S8DfVpiYW': "
 '[0.5, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/Alef6QfkVFkBupvT6lSYGhKAiaaC9oCx0sARTk0haaCyrideC60Srpu11CBvFg4SXNFZvI99CrnfXvunJIbAi8BHqgHLDtGduvBIRrik2tjY 
 count: 990/1961
User Agent: Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.140 Mobile Safari/537.36
tv review count: 2
movie review count: 2
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/Alef6QfkVFkBupvT6lSYGhKAiaaC9oCx0sARTk0haaCyrideC60Srpu11CBvFg4SXNFZvI99CrnfXvunJIbAi8BHqgHLDtGduvBIRrik2tjY': "
 '[1.5, 4]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/BQgSW0heAHdeuzwI90SANh1lhVVCqvI1juB4snDI99Cj9iOVS0riRJsDDC1gFdrsOjTKyCppCgKtlRiNLi9Aum4C64saPIAeF26FxOcrqIlx 
 count: 991/1961
User Agent: Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.140 Mobile Safari/537.36
tv review count: 2
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/BQgSW0heAHdeuzwI90SANh1lhVVCqvI1juB4snDI99Cj9iOVS0riRJsDDC1gFdrsOjTKyCppCgKtlRiNLi9Aum4C64saPIAeF26FxOcrqIlx': "
 '[5.0, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/M4kFD0TznI1ACPQFdLFbAfjlhXXCNaiGoskXcAYfLLCVJiDYFMRHXaIQQCGzu6BIKkcR9SZZCV4tAQi80hleIzjFBXt1qUlqTmjczMTjnIWY 
 count: 992/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 2
movie review count: 6
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/M4kFD0TznI1ACPQFdLFbAfjlhXXCNaiGoskXcAYfLLCVJiDYFMRHXaIQQCGzu6BIKkcR9SZZCV4tAQi80hleIzjFBXt1qUlqTmjczMTjnIWY': "
 '[2.0, 8]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/OyBiBVCgbSrYibNtlgSzMtk6IkkC8LsdJiWDHryf22CNnizLT4JTPohKKCnOFb2Se2fRaIGGCkGhLqfkWHljcA8HoJsKbiDKum0sqZujXF8w 
 count: 993/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/117.0.5938.117 Mobile/15E148 Safari/604.1
tv review count: 1
movie review count: 2
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/OyBiBVCgbSrYibNtlgSzMtk6IkkC8LsdJiWDHryf22CNnizLT4JTPohKKCnOFb2Se2fRaIGGCkGhLqfkWHljcA8HoJsKbiDKum0sqZujXF8w': "
 '[5.0, 3]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/PdrFLViMouWGikmS9MfwguNbHZZCXjCWMujGuJnFaaClKiJwfZjHeaFBBC9aFbmug8FqdIqqCjdtYyIGOsvJHyXIAXHljIDvsAzt2YuGLikX 
 count: 994/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 3
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/PdrFLViMouWGikmS9MfwguNbHZZCXjCWMujGuJnFaaClKiJwfZjHeaFBBC9aFbmug8FqdIqqCjdtYyIGOsvJHyXIAXHljIDvsAzt2YuGLikX': "
 '[5.0, 3]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/GenF0zCGlIenFp0cwVfMKsKYHeeCXJTLefV8hLrIRRCzRiYKIkJFwOIllCZvueJfjrFZ2sYYCdytw1Ik2Fvxsm9H9RfQ2tZaTJjI8DfvKtY2 
 count: 995/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 1
movie review count: 2
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/GenF0zCGlIenFp0cwVfMKsKYHeeCXJTLefV8hLrIRRCzRiYKIkJFwOIllCZvueJfjrFZ2sYYCdytw1Ik2Fvxsm9H9RfQ2tZaTJjI8DfvKtY2': "
 '[4.0, 3]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/apOSrPulkCA4UrRSJGuzLIPVF22C9lSk2tAmiOwHppCjniWJu2rF16T44CLeCZqtaVFGgiKKCgpIZBunZIkNcMeuQofRdhzDFWwCMqSyDsln 
 count: 996/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/apOSrPulkCA4UrRSJGuzLIPVF22C9lSk2tAmiOwHppCjniWJu2rF16T44CLeCZqtaVFGgiKKCgpIZBunZIkNcMeuQofRdhzDFWwCMqSyDsln': "
 '[4.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/JP0sY9SvoSZbHkGtjkF4jIABSbbCeai2dhX6T14uaaCwNiJPhrXFkqimmCY2IoJTQ8iVbu66CeAuvXcmrhW2srphQYuVdf98FrQIgrTbzHgA 
 count: 997/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 4
movie review count: 4
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/JP0sY9SvoSZbHkGtjkF4jIABSbbCeai2dhX6T14uaaCwNiJPhrXFkqimmCY2IoJTQ8iVbu66CeAuvXcmrhW2srphQYuVdf98FrQIgrTbzHgA': "
 '[5.0, 8]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/42oso2FkBHL9HXjSxJuXesLqIPPCMqhzOcvdhBLUyyC8oi80FdpFqpTyyCGVFans9RhmxtOOCGOfolsKNILnHO4FprSP2H1XHrJSBJuygTMy 
 count: 998/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/42oso2FkBHL9HXjSxJuXesLqIPPCMqhzOcvdhBLUyyC8oi80FdpFqpTyyCGVFans9RhmxtOOCGOfolsKNILnHO4FprSP2H1XHrJSBJuygTMy': "
 '[0.5, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/nxRfLvH6bCYwiwaf6JugytdGFAACMBSnKTl2SbNsddCZ0iqmieYcdesllCQVu1kuGYfVJHwwCX4f4dInRIQ8TDdiKluJQuWosLAFxOIQeTyO 
 count: 999/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/nxRfLvH6bCYwiwaf6JugytdGFAACMBSnKTl2SbNsddCZ0iqmieYcdesllCQVu1kuGYfVJHwwCX4f4dInRIQ8TDdiKluJQuWosLAFxOIQeTyO': "
 '[2.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/804UlPTW4hqpIBbCeACrwFdXIeeCMat9Giq0HrOIGGCokiWgSzrFAXUllCa2IgASn0TkauAAC9qiaAivAhmZHV0FRGuaLcKWS2ohqVFWZfgX 
 count: 1000/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 10
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/804UlPTW4hqpIBbCeACrwFdXIeeCMat9Giq0HrOIGGCokiWgSzrFAXUllCa2IgASn0TkauAAC9qiaAivAhmZHV0FRGuaLcKWS2ohqVFWZfgX': "
 '[0.5, 10]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/v6df94hWVT4DU9QFGRSmBtA2FWWCYyIv6sZvIrQIppCY9iDqc4bUAwTqqCyLurWsrotz4SooCyltrBCzPFn6uqmcxdFMKuPBugoseBTWdhvw 
 count: 1001/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/v6df94hWVT4DU9QFGRSmBtA2FWWCYyIv6sZvIrQIppCY9iDqc4bUAwTqqCyLurWsrotz4SooCyltrBCzPFn6uqmcxdFMKuPBugoseBTWdhvw': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/RzrIJ6FoPFY4fnyT40IQqS9AUAACVWclZuN4hlLFnnCx6iQLiyRuvqhZZCPKFdxfR1cl9IGGCvguVbuL4hZbS2VfdmH94H2kHBDsWNi90iaR 
 count: 1002/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 10
movie review count: 8
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/RzrIJ6FoPFY4fnyT40IQqS9AUAACVWclZuN4hlLFnnCx6iQLiyRuvqhZZCPKFdxfR1cl9IGGCvguVbuL4hZbS2VfdmH94H2kHBDsWNi90iaR': "
 '[4.0, 18]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/OGLhBVCk8IjGIwvhlauB4IM6TkkCWAHrxuWpI0bI22CNnizpu4RfLRsKKCnouGJfK9cKAhGGCknSnJumQuYbTAVsoPuK9HDesmbhq1haMI8v 
 count: 1003/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 2
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/OGLhBVCk8IjGIwvhlauB4IM6TkkCWAHrxuWpI0bI22CNnizpu4RfLRsKKCnouGJfK9cKAhGGCknSnJumQuYbTAVsoPuK9HDesmbhq1haMI8v': "
 '[1.0, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/v6rF9yFW6spnHgKFGZH6JHAghWWCjPfvVhZdHmvfppCY9ijqFOohXNtqqCA2FreurnFz6hooCXYhr2IzbTGosNYi91hMdIrBtgoseBTWku4g 
 count: 1004/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/v6rF9yFW6spnHgKFGZH6JHAghWWCjPfvVhZdHmvfppCY9ijqFOohXNtqqCA2FreurnFz6hooCXYhr2IzbTGosNYi91hMdIrBtgoseBTWku4g': "
 '[1.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/QDrf68imxS09Cegc6BiJrsaeu66Cbqum2CyBS4BSqqCRLi6xtQNH4nuppCdkIn8c1RieZuDDCpruxzH29Fx4SrVc81uNXipaFmVFvqIopuXG 
 count: 1005/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 9
movie review count: 4
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/QDrf68imxS09Cegc6BiJrsaeu66Cbqum2CyBS4BSqqCRLi6xtQNH4nuppCdkIn8c1RieZuDDCpruxzH29Fx4SrVc81uNXipaFmVFvqIopuXG': "
 '[3.5, 13]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/wLrF6gFm0IvLcLRSMeTvafmaFVVCWdCK2H9pHbki66CQoi8WfPWTdxuBBCxYuQaFaluenS99C1nsmafkrCMLuZpF2OskauqDuoWcPoSvKsb4 
 count: 1006/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/wLrF6gFm0IvLcLRSMeTvafmaFVVCWdCK2H9pHbki66CQoi8WfPWTdxuBBCxYuQaFaluenS99C1nsmafkrCMLuZpF2OskauqDuoWcPoSvKsb4': "
 '[4.5, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/yrxsY9IjkIKkTMgsPlHqbsr0ujjCBNIeVsz1feKI66CjAiBNTYbF2yHzzCLwuPJuqRuW6IxxCAVh40F8oCBGsWvCDAiaPteofwLfOLH2nF9O 
 count: 1007/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/yrxsY9IjkIKkTMgsPlHqbsr0ujjCBNIeVsz1feKI66CjAiBNTYbF2yHzzCLwuPJuqRuW6IxxCAVh40F8oCBGsWvCDAiaPteofwLfOLH2nF9O': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/Geyu0zCGoFemu8eswdHrQcKVTeeCQKfDAfV8hLqhRRCzRiYKIoJCwOIllCxgFrAtjPigkuYYCdytwVfkJcvkFmoS9Rfx2u2KsJGsBmfVYHYw 
 count: 1008/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 4
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/Geyu0zCGoFemu8eswdHrQcKVTeeCQKfDAfV8hLqhRRCzRiYKIoJCwOIllCxgFrAtjPigkuYYCdytwVfkJcvkFmoS9Rfx2u2KsJGsBmfVYHYw': "
 '[0.5, 5]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/vqrFRNsWVTpNs9rhGlTmvuA6sWWCjPfvjIKOTmwuppCY9ijWhOohXnFqqCAlu1MurPukaFooCXMimOszxhGOSNdT96uMKuPgSgNHm0tWgHvJ 
 count: 1009/1961
User Agent: Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.140 Mobile Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/vqrFRNsWVTpNs9rhGlTmvuA6sWWCjPfvjIKOTmwuppCY9ijWhOohXnFqqCAlu1MurPukaFooCXMimOszxhGOSNdT96uMKuPgSgNHm0tWgHvJ': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/PdrFqlIMZfWkIkLh9jhwGC8QTZZCOKIAaFg6fJmuaaClKiJzTZjHeAhBBC96ubLCgKiWAIqqCjouY1idytrxFl8tYeuZztDAirah2GtG8IyB 
 count: 1010/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/PdrFqlIMZfWkIkLh9jhwGC8QTZZCOKIAaFg6fJmuaaClKiJzTZjHeAhBBC96ubLCgKiWAIqqCjouY1idytrxFl8tYeuZztDAirah2GtG8IyB': "
 '[1.5, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/r8Lfp9FAXHpwFdpIqdfVesYKtZZCP8hlou6wuZgIGGCZQiVotweI9nTmmCmDuXLhgGSbAtggC4euYqFvWFqKTmdhZwfbGI1kHO2FDOIxYcJW 
 count: 1011/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/r8Lfp9FAXHpwFdpIqdfVesYKtZZCP8hlou6wuZgIGGCZQiVotweI9nTmmCmDuXLhgGSbAtggC4euYqFvWFqKTmdhZwfbGI1kHO2FDOIxYcJW': "
 '[0.5, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/z6KHqBuYpsjpFdzFJoiWqINkimmC4QIoMSePHBrhqqCzNiKAs0Jf2pSvvCamux0HYyCMOuAACQ0HBgsKJIxduPlSXrum8SWVSBLIPNuGbcmp 
 count: 1012/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/z6KHqBuYpsjpFdzFJoiWqINkimmC4QIoMSePHBrhqqCzNiKAs0Jf2pSvvCamux0HYyCMOuAACQ0HBgsKJIxduPlSXrum8SWVSBLIPNuGbcmp': "
 '[1.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/zWVsqaCRvsjDS6zImKCW6SNlHmmC1nIjAuWNuBZIqqCzNiKMi0JfJwTvvCkDIx9hYBtBmhAACQVSZ8HKJIxzIYMCb6Tm9TWZfg6ubQuGpFDp 
 count: 1013/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 2
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/zWVsqaCRvsjDS6zImKCW6SNlHmmC1nIjAuWNuBZIqqCzNiKMi0JfJwTvvCkDIx9hYBtBmhAACQVSZ8HKJIxzIYMCb6Tm9TWZfg6ubQuGpFDp': "
 '[2.0, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/dQZFeghmLILxhWgiDzIkefXGIKKCvZHdphjesQkTeeC8yiAgCNwsoyHzzCa4up9uPquG1FooCOKFQxfkvfdXfNeIY4uykCZOfqOIObur4Iw0 
 count: 1014/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 10
movie review count: 10
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/dQZFeghmLILxhWgiDzIkefXGIKKCvZHdphjesQkTeeC8yiAgCNwsoyHzzCa4up9uPquG1FooCOKFQxfkvfdXfNeIY4uykCZOfqOIObur4Iw0': "
 '[5.0, 20]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/r8KuOBSAgTG6T1esqzFPRuYrUZZCPAulou6ahZ6tGGCZQiPBswyF9nTmmC4NuXDHgDfWzsggC4NIO4hRlfD9HmMfG1tryFQVSV2IKjtxjIyP 
 count: 1015/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/r8KuOBSAgTG6T1esqzFPRuYrUZZCPAulou6ahZ6tGGCZQiPBswyF9nTmmC4NuXDHgDfWzsggC4NIO4hRlfD9HmMfG1tryFQVSV2IKjtxjIyP': "
 '[1.0, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/vqrF9yFW1u48tgAtWlU6AiAQSWWCj4FMVTKgumvfppCY9iD2UOLiAVhqqCAlu1eCrkCzQHooCyYumGHgGtGdFNvIxZIzjirBtgwum1cWBiv6 
 count: 1016/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 2
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/vqrF9yFW1u48tgAtWlU6AiAQSWWCj4FMVTKgumvfppCY9iD2UOLiAVhqqCAlu1eCrkCzQHooCyYumGHgGtGdFNvIxZIzjirBtgwum1cWBiv6': "
 '[1.0, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/zWZT4psYpsjvT6AhJ1HWwHDYImmC1JFoQHe8sBluqqCzNiKWh0LT2VuvvCkDIxMSYyCMmuAACQ0HZGSOetjLuPmfbYHmvFW1sgMIPwFGXIDR 
 count: 1017/1961
